reg no,internal,external,overall,grade
201800006,40.00,37.75,78.00,A
201800016,33.90,23,57.00,C
201800027,25.40,24.5,50.00,D
201800038,35.45,36,72.00,B
201800050,39.25,25.75,65.00,C
201800073,19.80,17.75,38.00,E
201800086,43.60,40.75,85.00,A
201800097,33.40,38.25,72.00,B
201800108,24.00,12.25,37.00,E
201800124,22.35,13.75,37.00,E
201800135,34.05,27.5,62.00,C
201800147,26.50,16.75,44.00,E
201800157,40.50,43,84.00,A
201800171,41.40,48.25,90.00,S
201800183,29.30,32.75,63.00,C
201800196,20.25,8.25,29.00,F
201800206,34.00,40.75,75.00,B
201800217,36.65,39.25,76.00,B
201800228,41.60,43.25,85.00,A
201800238,25.40,33.75,60.00,C
201800248,19.25,29,49.00,D
201800260,21.60,16.25,38.00,E
201800271,44.30,44.5,89.00,S
201800281,38.65,40.25,79.00,A
201800455,39.65,27,67.00,B
201800465,23.35,23.25,47.00,D
201800475,18.60,22,41.00,E
201800485,19.75,5.5,26.00,F
201800495,26.90,9.25,37.00,E
201800505,36.25,44,81.00,A
201800515,23.75,21.75,46.00,D
201800535,17.60,31.25,49.00,D
201800545,37.05,42,80.00,A
201800555,30.60,18.5,50.00,D
201800575,36.05,35,72.00,B
201800585,17.60,23.25,41.00,E
201800595,26.05,13,40.00,E
201800605,29.65,24.25,54.00,D
201800615,26.90,21,48.00,D
201800625,35.55,35.75,72.00,B
201800635,36.80,32.5,70.00,B
201800645,27.60,15,43.00,E
201800293,20.25,19.25,40.00,E
201800659,31.70,29.75,62.00,C
201800308,41.95,38,80.00,A
201800331,47.20,48.5,96.00,S
201800337,23.45,17.5,41.00,E
201800007,32.25,36,69.00,B
201800017,22.10,23.75,46.00,D
201800028,27.30,30.75,59.00,C
201800039,13.60,2,16.00,F
201800051,40.30,45.75,87.00,S
201800074,25.95,21.5,48.00,D
201800088,42.10,46.5,89.00,S
201800109,18.10,19.5,38.00,E
201800125,13.55,7.25,21.00,F
201800148,32.35,40.5,73.00,B
201800158,37.45,45.5,83.00,A
201800172,27.25,30,58.00,C
201800185,23.80,29.25,54.00,D
201800197,37.90,41.25,80.00,A
201800208,28.45,29.5,58.00,C
201800218,45.15,33.5,79.00,A
201800229,27.15,22.75,50.00,D
201800239,28.35,27.5,56.00,C
201800249,29.70,23.25,53.00,D
201800261,29.95,28.75,59.00,C
201800272,9.00,4.75,14.00,F
201800282,0.00,DT,0.00,DT
201800456,22.65,13.5,37.00,E
201800466,21.80,24.5,47.00,D
201800476,20.53,18.75,40.00,E
201800496,37.90,26.25,65.00,C
201800506,34.95,37.25,73.00,B
201800516,37.15,28.50,66.00,B
201800526,20.30,25.5,46.00,D
201800536,38.55,30.75,70.00,B
201800546,35.85,36.75,73.00,B
201800556,42.25,42.75,85.00,A
201800576,39.00,40.25,80.00,A
201800586,24.20,23.75,48.00,D
201800596,33.40,33.25,67.00,B
201800606,23.65,23.25,47.00,D
201800616,35.85,40.5,77.00,A
201800636,32.15,29.75,62.00,C
201800646,35.35,41.75,78.00,A
201800290,29.90,11.75,42.00,E
201800653,42.98,45,88.00,S
201800297,28.50,13,42.00,E
201800296,19.63,24.5,45.00,D
201800316,33.50,36.25,70.00,B
201800330,30.25,34.5,65.00,C
201800340,34.00,31.75,66.00,B
201800008,34.45,41.75,77.00,A
201800018,42.10,40.25,83.00,A
201800029,25.00,27.5,53.00,D
201800041,16.70,5,22.00,F
201800052,0.00,DT,0.00,DT
201800075,20.75,15,36.00,E
201800089,48.60,46.75,96.00,S
201800098,46.45,43.25,90.00,S
201800099,42.00,36.50,79.00,A
201800111,28.30,30.5,59.00,C
201800126,30.30,17.5,48.00,D
201800149,28.20,26.5,55.00,D
201800159,15.10,1,17.00,F
201800173,33.00,31.5,65.00,C
201800186,14.00,7,21.00,F
201800198,27.90,24.75,53.00,D
201800209,31.50,20.75,53.00,D
201800230,17.10,21,39.00,E
201800240,41.10,31.25,73.00,B
201800250,19.60,11.5,32.00,F
201800262,27.25,26.75,54.00,D
201800283,41.55,31.75,74.00,B
201800457,31.95,29.5,62.00,C
201800467,31.25,26.25,58.00,C
201800487,20.45,9.25,30.00,F
201800497,39.70,20.5,61.00,C
201800507,31.10,20,52.00,D
201800517,47.70,38.75,87.00,S
201800527,0.00,DT,0.00,DT
201800537,19.60,22.5,43.00,E
201800547,42.25,37,80.00,A
201800567,43.25,45.75,89.00,S
201800577,39.70,40,80.00,A
201800587,18.25,21.75,40.00,E
201800597,16.05,20.25,37.00,E
201800607,38.00,31,69.00,B
201800647,24.80,21.25,47.00,D
201800660,22.20,23.25,46.00,D
201800661,28.70,9,38.00,E
201800637,40.60,47,88.00,S
201800312,28.05,16.5,45.00,D
201800326,46.40,43.25,90.00,S
201800329,22.90,24,47.00,D
201800345,26.00,24.75,51.00,D
201800009,10.85,1.75,13.00,F
201800020,33.30,33.25,67.00,B
201800030,17.50,13,31.00,F
201800042,32.55,21.25,54.00,D
201800090,29.65,26,56.00,C
201800100,35.25,33.5,69.00,B
201800112,37.35,37,75.00,B
201800139,22.55,11.5,35.00,E
201800150,30.55,29.25,60.00,C
201800160,33.80,31.75,66.00,B
201800174,28.70,10.5,40.00,E
201800187,24.25,30.75,55.00,D
201800199,42.20,36,79.00,A
201800210,19.10,.5,20.00,F
201800220,24.65,10,35.00,E
201800231,24.05,26,51.00,D
201800241,30.80,MP,0.00,MP
201800252,23.25,21.5,45.00,D
201800263,37.15,22.25,60.00,C
201800274,37.05,35.25,73.00,B
201800284,22.00,15.25,38.00,E
201800458,20.20,18.5,39.00,E
201800468,45.70,42.75,89.00,S
201800478,35.35,37.25,73.00,B
201800488,28.60,36.5,66.00,B
201800498,33.90,27,61.00,C
201800508,31.15,34,66.00,B
201800518,26.85,21.75,49.00,D
201800528,36.35,19.25,56.00,C
201800538,26.00,15.25,42.00,E
201800558,27.80,13.75,42.00,E
201800568,39.05,41.75,81.00,A
201800578,28.60,20.25,49.00,D
201800588,35.55,36.5,73.00,B
201800598,30.45,30.75,62.00,C
201800608,37.05,36.25,74.00,B
201800618,0.00,DT,0.00,DT
201800628,43.30,43.5,87.00,S
201800638,37.75,29.25,67.00,B
201800648,22.90,22.75,46.00,D
201800288,42.70,38.75,82.00,A
201800289,43.40,35,79.00,A
201800317,41.10,39.5,81.00,A
201800454,36.65,40.75,78.00,A
201800341,45.20,41.25,87.00,S
201800010,25.20,19.75,45.00,D
201800021,21.05,28,50.00,D
201800031,26.20,13,40.00,E
201800043,26.05,12.75,39.00,E
201800054,19.50,15.25,35.00,E
201800065,43.90,44,88.00,S
201800078,40.10,40.5,81.00,A
201800091,35.15,40.75,76.00,B
201800101,40.80,41.25,83.00,A
201800115,41.60,44.25,86.00,A
201800140,35.50,29.75,66.00,B
201800151,35.55,33.5,70.00,B
201800188,24.90,35,60.00,C
201800200,34.55,35.25,70.00,B
201800211,30.65,33.50,65.00,C
201800221,32.55,33.25,66.00,B
201800232,29.25,33.5,63.00,C
201800242,41.90,36.5,79.00,A
201800253,26.75,26.75,54.00,D
201800265,24.85,20.5,46.00,D
201800275,16.55,3,20.00,F
201800285,30.75,30,61.00,C
201800459,36.80,43,80.00,A
201800469,35.35,35.75,72.00,B
201800489,28.70,26,55.00,D
201800499,40.35,34.25,75.00,B
201800509,34.80,31.5,67.00,B
201800519,25.80,14.5,41.00,E
201800529,24.35,20.5,45.00,D
201800539,39.85,48,88.00,S
201800549,40.80,49.25,91.00,S
201800569,25.25,30,56.00,C
201800579,19.10,MP,0.00,MP
201800589,30.95,26.25,58.00,C
201800609,36.90,29.75,67.00,B
201800619,22.35,18.5,41.00,E
201800629,35.50,38.5,74.00,B
201800639,21.20,31.75,53.00,D
201800649,32.10,32.75,65.00,C
201800306,30.20,36,67.00,B
201800309,14.35,3.5,18.00,F
201800313,15.95,9.5,26.00,F
201800251,27.85,24,52.00,D
201800334,15.50,8.75,25.00,F
201800335,17.90,21.5,40.00,E
201800339,11.45,AB,0.00,I
20140176,17.70,10.75,29.00,F
201600331,21.95,13.75,36.00,E
201700190,19.85,14.75,35.00,E
201700206,8.30,9,18.00,F
201700247,17.85,0,18.00,F
201700501,9.25,0,10.00,F
201700526,0.00,DT,0.00,DT
20120729,15.95,8.75,25.00,F
201500141,20.70,6.25,27.00,F
201500239,24.00,AB,0.00,I
201700043,20.00,5.5,26.00,F
201700515,20.65,AB,0.00,I
201700518,17.25,17,35.00,E
201700561,18.35,16.25,35.00,E
201800102,9.00,4,13.00,F
20140030,20.25,AB,0.00,I
201700019,14.55,5,20.00,F
201700158,11.10,25,37.00,E
201700270,12.30,2,15.00,F
201500143,20.55,4.25,25.00,F
